LANDMARKS
-[[0, 381, 481], [1, 410, 479], [2, 429, 471], [3, 437, 460], [4, 435, 444], [5, 424, 422], [6, 425, 396], [7, 427, 379], [8, 425, 362], [9, 405, 422], [10, 407, 401], [11, 413, 426], [12, 416, 448], [13, 385, 429], [14, 385, 418], [15, 396, 442], [16, 403, 460], [17, 368, 443], [18, 368, 437], [19, 376, 452], [20, 381, 463]]-
-[[0, 586, 210], [1, 630, 190], [2, 651, 160], [3, 670, 138], [4, 682, 120], [5, 636, 122], [6, 651, 94], [7, 669, 92], [8, 677, 96], [9, 624, 116], [10, 638, 78], [11, 657, 81], [12, 665, 93], [13, 610, 113], [14, 621, 72], [15, 641, 82], [16, 648, 100], [17, 597, 116], [18, 610, 84], [19, 626, 92], [20, 632, 110]]-
-[[0, 587, 213], [1, 631, 192], [2, 652, 163], [3, 671, 142], [4, 682, 123], [5, 636, 124], [6, 651, 97], [7, 670, 97], [8, 678, 103], [9, 624, 117], [10, 638, 81], [11, 658, 86], [12, 665, 99], [13, 610, 114], [14, 621, 72], [15, 642, 84], [16, 649, 103], [17, 596, 115], [18, 611, 84], [19, 627, 93], [20, 633, 113]]-
-[[0, 586, 211], [1, 630, 192], [2, 651, 162], [3, 669, 140], [4, 680, 122], [5, 638, 123], [6, 654, 94], [7, 672, 96], [8, 679, 103], [9, 626, 116], [10, 641, 79], [11, 661, 86], [12, 667, 100], [13, 612, 113], [14, 623, 72], [15, 644, 84], [16, 650, 103], [17, 598, 115], [18, 611, 83], [19, 627, 93], [20, 633, 112]]-
-[[0, 587, 212], [1, 633, 191], [2, 655, 162], [3, 674, 141], [4, 685, 122], [5, 639, 123], [6, 653, 95], [7, 671, 95], [8, 678, 100], [9, 627, 116], [10, 639, 79], [11, 658, 85], [12, 664, 99], [13, 612, 113], [14, 623, 73], [15, 643, 87], [16, 648, 107], [17, 597, 115], [18, 611, 84], [19, 627, 93], [20, 633, 113]]-
-[[0, 588, 212], [1, 631, 192], [2, 653, 161], [3, 672, 138], [4, 683, 119], [5, 639, 124], [6, 655, 96], [7, 674, 96], [8, 682, 102], [9, 627, 116], [10, 643, 80], [11, 662, 85], [12, 669, 97], [13, 612, 113], [14, 625, 72], [15, 644, 84], [16, 650, 102], [17, 597, 114], [18, 610, 82], [19, 626, 91], [20, 632, 111]]-
-[[0, 586, 212], [1, 632, 190], [2, 653, 160], [3, 672, 139], [4, 683, 121], [5, 636, 122], [6, 649, 93], [7, 668, 93], [8, 675, 99], [9, 624, 116], [10, 636, 78], [11, 656, 84], [12, 662, 98], [13, 610, 113], [14, 620, 73], [15, 642, 86], [16, 648, 106], [17, 596, 116], [18, 610, 84], [19, 627, 94], [20, 633, 113]]-
-[[0, 587, 213], [1, 631, 194], [2, 651, 164], [3, 668, 142], [4, 679, 124], [5, 636, 124], [6, 652, 96], [7, 672, 97], [8, 679, 105], [9, 625, 118], [10, 639, 80], [11, 661, 86], [12, 667, 101], [13, 611, 115], [14, 622, 73], [15, 644, 85], [16, 650, 105], [17, 597, 117], [18, 611, 84], [19, 628, 93], [20, 634, 113]]-
-[[0, 587, 212], [1, 633, 194], [2, 655, 164], [3, 674, 142], [4, 685, 123], [5, 641, 124], [6, 656, 95], [7, 674, 96], [8, 681, 103], [9, 629, 117], [10, 642, 78], [11, 661, 84], [12, 668, 99], [13, 613, 114], [14, 625, 73], [15, 645, 86], [16, 652, 105], [17, 598, 116], [18, 612, 85], [19, 628, 95], [20, 635, 114]]-
-[[0, 587, 214], [1, 632, 194], [2, 655, 165], [3, 674, 143], [4, 686, 125], [5, 641, 126], [6, 658, 98], [7, 675, 100], [8, 682, 108], [9, 629, 118], [10, 643, 82], [11, 662, 89], [12, 668, 104], [13, 613, 115], [14, 625, 75], [15, 645, 88], [16, 651, 107], [17, 598, 116], [18, 612, 85], [19, 628, 95], [20, 634, 115]]-
-[[0, 586, 214], [1, 631, 194], [2, 653, 164], [3, 672, 142], [4, 684, 124], [5, 639, 124], [6, 655, 97], [7, 673, 96], [8, 682, 102], [9, 626, 117], [10, 641, 81], [11, 661, 84], [12, 669, 96], [13, 612, 114], [14, 624, 74], [15, 644, 84], [16, 651, 102], [17, 597, 116], [18, 610, 85], [19, 626, 93], [20, 633, 112]]-
-[[0, 586, 212], [1, 631, 192], [2, 654, 163], [3, 675, 141], [4, 688, 124], [5, 640, 122], [6, 657, 96], [7, 676, 96], [8, 684, 100], [9, 627, 115], [10, 643, 80], [11, 661, 85], [12, 669, 97], [13, 611, 113], [14, 623, 72], [15, 642, 84], [16, 649, 102], [17, 596, 115], [18, 610, 84], [19, 625, 93], [20, 632, 112]]-
-[[0, 586, 211], [1, 630, 192], [2, 653, 163], [3, 674, 141], [4, 687, 123], [5, 639, 122], [6, 655, 94], [7, 673, 96], [8, 680, 102], [9, 626, 115], [10, 641, 78], [11, 660, 86], [12, 665, 99], [13, 611, 113], [14, 623, 72], [15, 641, 85], [16, 647, 103], [17, 596, 115], [18, 608, 84], [19, 624, 93], [20, 631, 111]]-
-[[0, 587, 211], [1, 631, 192], [2, 654, 163], [3, 674, 142], [4, 686, 124], [5, 638, 122], [6, 654, 92], [7, 672, 95], [8, 679, 103], [9, 626, 115], [10, 640, 77], [11, 659, 85], [12, 665, 100], [13, 611, 113], [14, 622, 71], [15, 641, 84], [16, 647, 103], [17, 596, 115], [18, 609, 84], [19, 625, 93], [20, 632, 111]]-
-[[0, 588, 211], [1, 632, 192], [2, 655, 163], [3, 675, 142], [4, 687, 124], [5, 638, 122], [6, 651, 90], [7, 670, 92], [8, 677, 101], [9, 625, 116], [10, 638, 76], [11, 658, 84], [12, 664, 100], [13, 610, 113], [14, 621, 72], [15, 641, 85], [16, 648, 104], [17, 596, 116], [18, 608, 84], [19, 625, 92], [20, 632, 111]]-
-[[0, 589, 212], [1, 633, 191], [2, 653, 162], [3, 672, 140], [4, 684, 123], [5, 638, 122], [6, 653, 94], [7, 671, 94], [8, 678, 100], [9, 627, 116], [10, 639, 78], [11, 658, 84], [12, 664, 97], [13, 613, 113], [14, 623, 73], [15, 643, 85], [16, 649, 104], [17, 599, 115], [18, 612, 83], [19, 628, 92], [20, 634, 111]]-
-[[0, 591, 211], [1, 634, 191], [2, 655, 161], [3, 673, 138], [4, 685, 120], [5, 640, 122], [6, 654, 92], [7, 673, 93], [8, 682, 100], [9, 628, 115], [10, 642, 79], [11, 662, 84], [12, 670, 97], [13, 614, 113], [14, 625, 72], [15, 646, 84], [16, 653, 102], [17, 600, 115], [18, 613, 83], [19, 628, 92], [20, 634, 111]]-
-[[0, 589, 211], [1, 631, 191], [2, 650, 160], [3, 667, 139], [4, 679, 122], [5, 637, 122], [6, 653, 94], [7, 672, 93], [8, 680, 97], [9, 626, 116], [10, 642, 79], [11, 662, 83], [12, 669, 95], [13, 613, 113], [14, 625, 72], [15, 645, 83], [16, 652, 102], [17, 599, 115], [18, 611, 82], [19, 627, 91], [20, 634, 110]]-
-[[0, 588, 211], [1, 634, 190], [2, 653, 159], [3, 670, 136], [4, 680, 117], [5, 638, 121], [6, 652, 91], [7, 671, 92], [8, 680, 98], [9, 626, 115], [10, 638, 77], [11, 659, 82], [12, 667, 96], [13, 612, 112], [14, 622, 73], [15, 644, 84], [16, 653, 102], [17, 599, 114], [18, 611, 84], [19, 628, 92], [20, 636, 110]]-
-[[0, 587, 210], [1, 632, 190], [2, 652, 161], [3, 669, 139], [4, 680, 122], [5, 636, 121], [6, 649, 91], [7, 668, 92], [8, 676, 99], [9, 625, 115], [10, 635, 77], [11, 656, 81], [12, 664, 95], [13, 611, 112], [14, 621, 73], [15, 643, 84], [16, 651, 103], [17, 598, 115], [18, 611, 85], [19, 627, 93], [20, 634, 111]]-
-[[0, 587, 210], [1, 632, 191], [2, 652, 161], [3, 670, 138], [4, 682, 121], [5, 638, 124], [6, 653, 94], [7, 671, 95], [8, 678, 101], [9, 626, 117], [10, 640, 79], [11, 660, 84], [12, 666, 98], [13, 612, 113], [14, 623, 73], [15, 644, 84], [16, 650, 103], [17, 598, 115], [18, 611, 83], [19, 628, 92], [20, 634, 111]]-
-[[0, 588, 210], [1, 634, 190], [2, 654, 160], [3, 673, 138], [4, 684, 120], [5, 639, 123], [6, 654, 93], [7, 673, 95], [8, 681, 103], [9, 628, 116], [10, 641, 78], [11, 662, 84], [12, 669, 99], [13, 613, 112], [14, 624, 72], [15, 646, 84], [16, 653, 104], [17, 598, 115], [18, 612, 83], [19, 629, 93], [20, 635, 112]]-
-[[0, 588, 210], [1, 633, 190], [2, 655, 162], [3, 674, 140], [4, 685, 122], [5, 640, 122], [6, 656, 94], [7, 674, 95], [8, 681, 102], [9, 628, 115], [10, 642, 78], [11, 661, 85], [12, 667, 100], [13, 613, 112], [14, 626, 72], [15, 645, 85], [16, 651, 105], [17, 599, 114], [18, 614, 84], [19, 629, 94], [20, 634, 113]]-
-[[0, 589, 210], [1, 634, 188], [2, 656, 160], [3, 674, 138], [4, 686, 119], [5, 641, 121], [6, 656, 93], [7, 674, 93], [8, 681, 99], [9, 629, 115], [10, 642, 77], [11, 660, 83], [12, 666, 96], [13, 614, 112], [14, 625, 72], [15, 643, 84], [16, 649, 103], [17, 599, 115], [18, 612, 82], [19, 628, 92], [20, 633, 111]]-
-[[0, 590, 211], [1, 635, 191], [2, 657, 162], [3, 676, 139], [4, 687, 121], [5, 643, 123], [6, 658, 95], [7, 675, 96], [8, 682, 102], [9, 630, 116], [10, 644, 79], [11, 662, 86], [12, 667, 100], [13, 614, 112], [14, 626, 73], [15, 644, 86], [16, 649, 105], [17, 599, 114], [18, 612, 83], [19, 628, 93], [20, 633, 112]]-
-[[0, 588, 212], [1, 633, 192], [2, 654, 164], [3, 672, 141], [4, 684, 123], [5, 640, 123], [6, 655, 96], [7, 673, 95], [8, 681, 99], [9, 628, 117], [10, 641, 80], [11, 660, 83], [12, 667, 94], [13, 613, 114], [14, 624, 74], [15, 643, 85], [16, 649, 103], [17, 599, 116], [18, 611, 83], [19, 627, 91], [20, 634, 110]]-
-[[0, 589, 211], [1, 634, 191], [2, 655, 162], [3, 673, 139], [4, 684, 121], [5, 640, 123], [6, 657, 95], [7, 676, 97], [8, 682, 104], [9, 629, 116], [10, 644, 80], [11, 664, 87], [12, 669, 102], [13, 614, 113], [14, 626, 72], [15, 646, 86], [16, 651, 105], [17, 599, 115], [18, 613, 82], [19, 628, 92], [20, 633, 112]]-
-[[0, 588, 205], [1, 628, 183], [2, 651, 157], [3, 669, 138], [4, 682, 123], [5, 637, 119], [6, 652, 90], [7, 668, 93], [8, 674, 101], [9, 626, 114], [10, 639, 76], [11, 656, 84], [12, 660, 99], [13, 612, 112], [14, 624, 73], [15, 641, 87], [16, 646, 106], [17, 600, 116], [18, 612, 86], [19, 626, 96], [20, 631, 114]]-
-[[0, 590, 210], [1, 634, 190], [2, 655, 161], [3, 673, 141], [4, 684, 123], [5, 639, 123], [6, 653, 96], [7, 671, 96], [8, 680, 101], [9, 627, 117], [10, 638, 80], [11, 657, 84], [12, 664, 98], [13, 613, 114], [14, 623, 75], [15, 644, 86], [16, 651, 104], [17, 599, 116], [18, 614, 85], [19, 630, 95], [20, 636, 114]]-
-[[0, 592, 210], [1, 636, 191], [2, 657, 162], [3, 675, 140], [4, 687, 122], [5, 642, 123], [6, 658, 95], [7, 676, 95], [8, 684, 102], [9, 630, 117], [10, 645, 81], [11, 664, 87], [12, 671, 99], [13, 616, 114], [14, 629, 74], [15, 649, 87], [16, 654, 106], [17, 601, 115], [18, 616, 84], [19, 631, 95], [20, 636, 116]]-
-[[0, 594, 210], [1, 636, 190], [2, 657, 161], [3, 676, 139], [4, 686, 120], [5, 641, 122], [6, 655, 94], [7, 672, 91], [8, 681, 94], [9, 629, 116], [10, 642, 80], [11, 660, 81], [12, 668, 90], [13, 614, 114], [14, 626, 74], [15, 646, 84], [16, 654, 101], [17, 600, 116], [18, 613, 84], [19, 629, 93], [20, 636, 112]]-
-[[0, 593, 213], [1, 635, 191], [2, 654, 160], [3, 672, 139], [4, 683, 122], [5, 637, 124], [6, 653, 98], [7, 673, 94], [8, 684, 95], [9, 626, 118], [10, 641, 83], [11, 662, 83], [12, 672, 91], [13, 613, 116], [14, 625, 77], [15, 647, 83], [16, 658, 98], [17, 601, 118], [18, 615, 87], [19, 631, 93], [20, 639, 111]]-
-[[0, 591, 213], [1, 632, 195], [2, 651, 165], [3, 667, 142], [4, 678, 124], [5, 636, 126], [6, 650, 100], [7, 670, 95], [8, 680, 97], [9, 626, 119], [10, 637, 83], [11, 658, 82], [12, 668, 91], [13, 613, 117], [14, 623, 77], [15, 645, 83], [16, 655, 99], [17, 602, 118], [18, 613, 87], [19, 630, 94], [20, 638, 112]]-
-[[0, 592, 214], [1, 635, 196], [2, 657, 166], [3, 675, 144], [4, 685, 124], [5, 641, 127], [6, 657, 105], [7, 676, 100], [8, 687, 102], [9, 629, 120], [10, 642, 86], [11, 662, 85], [12, 673, 92], [13, 616, 116], [14, 625, 78], [15, 647, 84], [16, 658, 99], [17, 603, 118], [18, 615, 87], [19, 631, 95], [20, 640, 114]]-
-[[0, 592, 213], [1, 633, 196], [2, 654, 165], [3, 672, 142], [4, 683, 123], [5, 638, 126], [6, 655, 102], [7, 674, 98], [8, 684, 99], [9, 628, 119], [10, 641, 84], [11, 661, 84], [12, 671, 92], [13, 615, 116], [14, 626, 77], [15, 647, 86], [16, 656, 102], [17, 603, 118], [18, 615, 86], [19, 631, 95], [20, 638, 114]]-
-[[0, 596, 214], [1, 638, 197], [2, 662, 168], [3, 680, 146], [4, 690, 127], [5, 646, 128], [6, 662, 103], [7, 680, 102], [8, 688, 107], [9, 634, 120], [10, 648, 87], [11, 667, 90], [12, 675, 101], [13, 619, 116], [14, 631, 79], [15, 651, 89], [16, 659, 105], [17, 605, 117], [18, 617, 87], [19, 631, 95], [20, 638, 114]]-
-[[0, 597, 214], [1, 638, 199], [2, 665, 171], [3, 685, 149], [4, 696, 128], [5, 650, 130], [6, 668, 107], [7, 686, 101], [8, 697, 102], [9, 637, 121], [10, 653, 88], [11, 671, 86], [12, 681, 91], [13, 621, 116], [14, 634, 79], [15, 653, 85], [16, 663, 98], [17, 606, 115], [18, 618, 86], [19, 632, 93], [20, 640, 110]]-
-[[0, 599, 214], [1, 641, 200], [2, 667, 172], [3, 687, 152], [4, 697, 132], [5, 651, 129], [6, 666, 103], [7, 685, 99], [8, 695, 104], [9, 637, 121], [10, 652, 87], [11, 670, 85], [12, 680, 95], [13, 621, 117], [14, 633, 79], [15, 653, 85], [16, 663, 99], [17, 606, 118], [18, 618, 87], [19, 634, 93], [20, 642, 112]]-
-[[0, 600, 214], [1, 642, 197], [2, 665, 170], [3, 685, 150], [4, 696, 131], [5, 645, 127], [6, 659, 99], [7, 677, 96], [8, 686, 102], [9, 633, 120], [10, 646, 85], [11, 664, 84], [12, 673, 94], [13, 619, 117], [14, 630, 79], [15, 651, 86], [16, 660, 101], [17, 606, 118], [18, 619, 88], [19, 634, 94], [20, 642, 112]]-
-[[0, 601, 214], [1, 642, 197], [2, 666, 170], [3, 687, 148], [4, 696, 129], [5, 648, 126], [6, 663, 99], [7, 682, 94], [8, 692, 98], [9, 636, 120], [10, 650, 85], [11, 669, 83], [12, 679, 91], [13, 621, 117], [14, 632, 78], [15, 653, 82], [16, 663, 96], [17, 607, 119], [18, 618, 87], [19, 634, 94], [20, 643, 113]]-
-[[0, 603, 216], [1, 642, 200], [2, 667, 173], [3, 688, 151], [4, 698, 132], [5, 648, 128], [6, 662, 100], [7, 680, 96], [8, 691, 101], [9, 635, 122], [10, 649, 87], [11, 668, 87], [12, 678, 95], [13, 620, 119], [14, 632, 82], [15, 653, 86], [16, 664, 98], [17, 606, 120], [18, 617, 89], [19, 634, 94], [20, 644, 110]]-
-[[0, 601, 216], [1, 643, 198], [2, 666, 170], [3, 686, 149], [4, 695, 130], [5, 647, 128], [6, 662, 101], [7, 680, 96], [8, 690, 99], [9, 634, 120], [10, 648, 86], [11, 667, 84], [12, 676, 91], [13, 619, 118], [14, 631, 79], [15, 652, 85], [16, 662, 99], [17, 606, 120], [18, 619, 88], [19, 634, 95], [20, 642, 115]]-
-[[0, 598, 215], [1, 640, 197], [2, 663, 169], [3, 684, 148], [4, 694, 130], [5, 644, 127], [6, 659, 99], [7, 677, 93], [8, 688, 95], [9, 632, 120], [10, 646, 85], [11, 666, 82], [12, 677, 88], [13, 618, 117], [14, 630, 79], [15, 651, 82], [16, 663, 94], [17, 605, 119], [18, 617, 88], [19, 634, 93], [20, 643, 110]]-
-[[0, 598, 215], [1, 640, 196], [2, 663, 167], [3, 683, 146], [4, 694, 127], [5, 644, 126], [6, 659, 98], [7, 676, 93], [8, 686, 96], [9, 632, 119], [10, 645, 84], [11, 663, 82], [12, 673, 89], [13, 618, 117], [14, 629, 79], [15, 649, 85], [16, 660, 99], [17, 605, 119], [18, 617, 89], [19, 633, 95], [20, 642, 112]]-
-[[0, 598, 215], [1, 640, 195], [2, 664, 166], [3, 684, 144], [4, 694, 124], [5, 647, 125], [6, 662, 98], [7, 680, 93], [8, 691, 94], [9, 634, 118], [10, 649, 84], [11, 667, 82], [12, 677, 89], [13, 620, 115], [14, 632, 77], [15, 652, 83], [16, 662, 97], [17, 607, 117], [18, 618, 86], [19, 633, 93], [20, 641, 112]]-
-[[0, 596, 217], [1, 639, 199], [2, 663, 171], [3, 683, 149], [4, 695, 129], [5, 646, 130], [6, 663, 104], [7, 682, 99], [8, 692, 100], [9, 634, 122], [10, 650, 89], [11, 670, 87], [12, 680, 93], [13, 619, 118], [14, 632, 80], [15, 654, 86], [16, 665, 99], [17, 605, 119], [18, 617, 87], [19, 633, 94], [20, 643, 111]]-
-[[0, 598, 213], [1, 640, 194], [2, 663, 165], [3, 682, 142], [4, 692, 122], [5, 648, 126], [6, 663, 98], [7, 680, 93], [8, 690, 96], [9, 636, 119], [10, 650, 84], [11, 668, 84], [12, 678, 91], [13, 621, 116], [14, 633, 78], [15, 653, 86], [16, 662, 101], [17, 607, 117], [18, 618, 86], [19, 633, 94], [20, 640, 114]]-
-[[0, 596, 215], [1, 639, 197], [2, 663, 169], [3, 683, 147], [4, 693, 127], [5, 647, 129], [6, 664, 103], [7, 682, 99], [8, 692, 100], [9, 634, 121], [10, 651, 88], [11, 669, 88], [12, 679, 95], [13, 619, 116], [14, 633, 79], [15, 653, 87], [16, 663, 101], [17, 605, 117], [18, 618, 86], [19, 633, 95], [20, 641, 113]]-
-[[0, 596, 220], [1, 637, 206], [2, 664, 178], [3, 684, 156], [4, 695, 135], [5, 649, 134], [6, 667, 109], [7, 686, 105], [8, 697, 108], [9, 636, 125], [10, 652, 92], [11, 671, 92], [12, 682, 99], [13, 621, 120], [14, 635, 84], [15, 655, 90], [16, 666, 103], [17, 607, 120], [18, 619, 90], [19, 635, 96], [20, 644, 113]]-
-[[0, 597, 221], [1, 637, 207], [2, 664, 179], [3, 681, 153], [4, 689, 129], [5, 651, 139], [6, 667, 111], [7, 685, 111], [8, 695, 117], [9, 639, 129], [10, 654, 95], [11, 673, 100], [12, 681, 110], [13, 624, 123], [14, 638, 85], [15, 656, 96], [16, 665, 112], [17, 610, 121], [18, 622, 90], [19, 636, 99], [20, 642, 118]]-
-[[0, 398, 466], [1, 420, 465], [2, 438, 463], [3, 451, 461], [4, 454, 457], [5, 437, 424], [6, 447, 406], [7, 452, 388], [8, 457, 372], [9, 421, 416], [10, 437, 458], [11, 434, 471], [12, 430, 475], [13, 405, 425], [14, 423, 470], [15, 420, 473], [16, 417, 469], [17, 392, 440], [18, 406, 474], [19, 406, 478], [20, 405, 474]]-
-[[0, 392, 462], [1, 417, 464], [2, 439, 460], [3, 452, 451], [4, 453, 441], [5, 437, 418], [6, 446, 396], [7, 452, 378], [8, 456, 363], [9, 420, 409], [10, 434, 442], [11, 433, 461], [12, 431, 471], [13, 403, 415], [14, 419, 455], [15, 418, 467], [16, 416, 470], [17, 389, 428], [18, 403, 462], [19, 406, 473], [20, 408, 475]]-
-[[0, 389, 453], [1, 418, 455], [2, 440, 449], [3, 452, 439], [4, 449, 430], [5, 436, 406], [6, 444, 382], [7, 450, 364], [8, 455, 348], [9, 419, 398], [10, 434, 432], [11, 433, 453], [12, 429, 464], [13, 402, 404], [14, 418, 444], [15, 417, 459], [16, 416, 466], [17, 388, 417], [18, 401, 449], [19, 405, 462], [20, 407, 468]]-
-[[0, 397, 419], [1, 419, 417], [2, 439, 405], [3, 443, 389], [4, 433, 379], [5, 427, 361], [6, 432, 330], [7, 436, 309], [8, 439, 290], [9, 405, 354], [10, 417, 377], [11, 420, 398], [12, 420, 409], [13, 386, 362], [14, 402, 395], [15, 406, 411], [16, 408, 416], [17, 372, 376], [18, 386, 404], [19, 395, 418], [20, 400, 422]]-
-[[0, 387, 417], [1, 414, 411], [2, 435, 395], [3, 439, 378], [4, 428, 368], [5, 424, 351], [6, 429, 323], [7, 433, 303], [8, 435, 284], [9, 402, 344], [10, 416, 367], [11, 419, 390], [12, 418, 401], [13, 383, 350], [14, 400, 385], [15, 404, 401], [16, 405, 407], [17, 367, 364], [18, 384, 392], [19, 393, 407], [20, 398, 413]]-
-[[0, 386, 408], [1, 412, 403], [2, 434, 385], [3, 436, 365], [4, 421, 355], [5, 420, 339], [6, 426, 307], [7, 430, 286], [8, 432, 266], [9, 397, 333], [10, 410, 356], [11, 412, 378], [12, 410, 384], [13, 379, 341], [14, 394, 374], [15, 399, 390], [16, 400, 391], [17, 365, 355], [18, 381, 385], [19, 390, 399], [20, 394, 400]]-
-[[0, 383, 403], [1, 410, 395], [2, 431, 376], [3, 432, 357], [4, 418, 346], [5, 418, 329], [6, 424, 296], [7, 428, 275], [8, 432, 256], [9, 395, 323], [10, 409, 348], [11, 411, 370], [12, 410, 377], [13, 376, 332], [14, 393, 367], [15, 398, 383], [16, 399, 384], [17, 362, 348], [18, 380, 378], [19, 389, 392], [20, 392, 393]]-
-[[0, 379, 397], [1, 408, 389], [2, 430, 369], [3, 430, 349], [4, 415, 338], [5, 417, 323], [6, 422, 288], [7, 427, 267], [8, 431, 247], [9, 393, 317], [10, 406, 340], [11, 408, 361], [12, 407, 367], [13, 374, 326], [14, 390, 361], [15, 395, 376], [16, 396, 376], [17, 361, 341], [18, 377, 372], [19, 386, 385], [20, 390, 385]]-
-[[0, 378, 393], [1, 407, 383], [2, 428, 362], [3, 428, 343], [4, 413, 332], [5, 415, 316], [6, 420, 282], [7, 424, 261], [8, 428, 241], [9, 391, 311], [10, 404, 333], [11, 406, 354], [12, 404, 360], [13, 373, 320], [14, 389, 354], [15, 393, 370], [16, 395, 371], [17, 359, 334], [18, 375, 364], [19, 384, 378], [20, 389, 380]]-
-[[0, 375, 390], [1, 405, 380], [2, 426, 358], [3, 426, 338], [4, 411, 326], [5, 412, 312], [6, 419, 277], [7, 423, 256], [8, 427, 236], [9, 389, 307], [10, 402, 329], [11, 404, 349], [12, 402, 353], [13, 370, 316], [14, 387, 350], [15, 391, 365], [16, 392, 366], [17, 356, 331], [18, 373, 361], [19, 382, 375], [20, 386, 376]]-
-[[0, 373, 383], [1, 401, 373], [2, 420, 350], [3, 420, 330], [4, 404, 318], [5, 407, 302], [6, 413, 268], [7, 419, 247], [8, 423, 227], [9, 383, 298], [10, 394, 317], [11, 397, 341], [12, 396, 347], [13, 364, 306], [14, 379, 338], [15, 385, 356], [16, 387, 356], [17, 350, 320], [18, 365, 350], [19, 376, 366], [20, 382, 367]]-
-[[0, 369, 386], [1, 396, 375], [2, 416, 352], [3, 416, 332], [4, 400, 319], [5, 405, 303], [6, 411, 269], [7, 417, 247], [8, 422, 227], [9, 382, 299], [10, 393, 319], [11, 394, 342], [12, 392, 349], [13, 363, 307], [14, 377, 339], [15, 383, 356], [16, 384, 356], [17, 349, 321], [18, 364, 352], [19, 373, 367], [20, 376, 366]]-
-[[0, 366, 388], [1, 393, 377], [2, 413, 354], [3, 413, 335], [4, 398, 322], [5, 403, 305], [6, 409, 271], [7, 415, 250], [8, 419, 231], [9, 379, 300], [10, 391, 321], [11, 392, 343], [12, 390, 348], [13, 360, 310], [14, 375, 341], [15, 381, 358], [16, 383, 358], [17, 346, 324], [18, 363, 355], [19, 371, 369], [20, 375, 368]]-
-[[0, 364, 391], [1, 390, 380], [2, 410, 358], [3, 410, 338], [4, 395, 325], [5, 400, 308], [6, 407, 275], [7, 413, 255], [8, 417, 235], [9, 376, 304], [10, 387, 324], [11, 388, 347], [12, 386, 352], [13, 357, 313], [14, 372, 344], [15, 377, 362], [16, 378, 361], [17, 343, 328], [18, 359, 358], [19, 368, 373], [20, 371, 372]]-
-[[0, 361, 394], [1, 388, 383], [2, 408, 361], [3, 406, 342], [4, 391, 329], [5, 397, 312], [6, 404, 279], [7, 409, 259], [8, 412, 239], [9, 373, 308], [10, 383, 326], [11, 385, 350], [12, 383, 355], [13, 354, 317], [14, 368, 347], [15, 374, 365], [16, 376, 364], [17, 341, 331], [18, 356, 362], [19, 364, 377], [20, 367, 376]]-
-[[0, 361, 399], [1, 387, 387], [2, 405, 365], [3, 402, 347], [4, 386, 335], [5, 394, 316], [6, 400, 283], [7, 405, 263], [8, 408, 244], [9, 370, 312], [10, 380, 332], [11, 382, 355], [12, 381, 359], [13, 351, 322], [14, 365, 353], [15, 372, 371], [16, 374, 368], [17, 338, 337], [18, 353, 368], [19, 362, 382], [20, 365, 380]]-
-[[0, 355, 413], [1, 379, 402], [2, 398, 380], [3, 393, 362], [4, 376, 351], [5, 385, 334], [6, 391, 302], [7, 394, 283], [8, 397, 264], [9, 362, 331], [10, 371, 352], [11, 374, 373], [12, 374, 378], [13, 343, 339], [14, 354, 369], [15, 361, 384], [16, 365, 384], [17, 329, 352], [18, 343, 381], [19, 353, 395], [20, 358, 396]]-
-[[0, 354, 417], [1, 377, 405], [2, 395, 383], [3, 391, 366], [4, 373, 356], [5, 383, 337], [6, 389, 305], [7, 393, 286], [8, 396, 268], [9, 360, 334], [10, 368, 353], [11, 371, 376], [12, 370, 380], [13, 342, 343], [14, 353, 373], [15, 361, 390], [16, 363, 388], [17, 329, 358], [18, 343, 388], [19, 352, 402], [20, 355, 401]]-
-[[0, 352, 420], [1, 375, 408], [2, 392, 387], [3, 386, 370], [4, 368, 360], [5, 380, 341], [6, 386, 310], [7, 391, 291], [8, 393, 273], [9, 357, 338], [10, 363, 356], [11, 366, 378], [12, 366, 385], [13, 338, 347], [14, 348, 375], [15, 356, 392], [16, 359, 392], [17, 325, 361], [18, 338, 389], [19, 348, 404], [20, 351, 404]]-
-[[0, 348, 423], [1, 370, 412], [2, 387, 391], [3, 381, 376], [4, 364, 366], [5, 374, 345], [6, 381, 315], [7, 386, 297], [8, 388, 279], [9, 352, 342], [10, 358, 362], [11, 361, 384], [12, 361, 390], [13, 334, 351], [14, 342, 381], [15, 350, 396], [16, 354, 395], [17, 321, 364], [18, 333, 393], [19, 343, 407], [20, 347, 408]]-
-[[0, 332, 435], [1, 353, 424], [2, 371, 405], [3, 359, 395], [4, 341, 388], [5, 357, 362], [6, 359, 334], [7, 360, 318], [8, 360, 302], [9, 335, 359], [10, 337, 379], [11, 342, 400], [12, 344, 406], [13, 318, 367], [14, 323, 396], [15, 331, 411], [16, 336, 411], [17, 306, 378], [18, 313, 405], [19, 322, 418], [20, 326, 418]]-
-[[0, 328, 437], [1, 349, 427], [2, 363, 409], [3, 350, 398], [4, 331, 391], [5, 352, 367], [6, 354, 340], [7, 355, 324], [8, 355, 307], [9, 331, 363], [10, 333, 388], [11, 337, 410], [12, 339, 416], [13, 314, 369], [14, 318, 401], [15, 326, 415], [16, 330, 414], [17, 301, 379], [18, 308, 408], [19, 316, 422], [20, 319, 421]]-
